[2019-09-03 14:49:38,935] [[1m[34mDEBUG[0m  ] Loaded config
[2019-09-04 22:50:35,023] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:72885256
[2019-09-04 22:50:35,207] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:25847458
[2019-09-04 22:50:41,923] [[1m[34mDEBUG[0m  ] UserManager::reset_subs function took 580.928 ms
[2019-09-04 22:50:43,838] [[1m[34mDEBUG[0m  ] UserManager::update_subs function took 1914.554 ms
[2019-09-04 22:50:43,838] [[1m[37mINFO[0m   ] Successfully updated 4521 subscribers
[2019-09-04 22:50:43,838] [[1m[34mDEBUG[0m  ] SubscriberFetchModule::update_subscribers_stage2 function took 2496.930 ms
[2019-09-04 22:59:41,297] [[1m[34mDEBUG[0m  ] Successfully loaded OAuth token from storage
[2019-09-04 22:59:41,399] [[1m[34mDEBUG[0m  ] Bot::commit_all function took 31.576 ms
[2019-09-04 23:00:03,485] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:91811231
[2019-09-04 23:00:08,228] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:138510862
[2019-09-04 23:00:11,600] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:95962082
[2019-09-04 23:00:12,236] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:108439693
[2019-09-04 23:00:19,110] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:48161617
[2019-09-04 23:00:29,814] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:89846680
[2019-09-04 23:00:31,460] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:139592821
[2019-09-04 23:00:32,077] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:126934262
[2019-09-04 23:00:33,632] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:72885256
[2019-09-04 23:00:33,819] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:25847458
[2019-09-04 23:00:40,627] [[1m[34mDEBUG[0m  ] UserManager::reset_subs function took 544.550 ms
[2019-09-04 23:00:42,603] [[1m[34mDEBUG[0m  ] UserManager::update_subs function took 1975.508 ms
[2019-09-04 23:00:42,603] [[1m[37mINFO[0m   ] Successfully updated 4521 subscribers
[2019-09-04 23:00:42,603] [[1m[34mDEBUG[0m  ] SubscriberFetchModule::update_subscribers_stage2 function took 2521.597 ms
[2019-09-04 23:09:41,297] [[1m[34mDEBUG[0m  ] Successfully loaded OAuth token from storage
[2019-09-04 23:09:41,504] [[1m[34mDEBUG[0m  ] Bot::commit_all function took 15.026 ms
[2019-09-04 23:10:03,000] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:91811231
[2019-09-04 23:10:08,182] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:138510862
[2019-09-04 23:10:11,747] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:95962082
[2019-09-04 23:10:12,423] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:108439693
[2019-09-04 23:10:19,127] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:48161617
[2019-09-04 23:10:30,497] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:89846680
[2019-09-04 23:10:32,060] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:139592821
[2019-09-04 23:10:32,702] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:126934262
[2019-09-04 23:10:34,443] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:25847458
[2019-09-04 23:10:34,616] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:72885256
[2019-09-04 23:10:40,865] [[1m[34mDEBUG[0m  ] UserManager::reset_subs function took 519.571 ms
[2019-09-04 23:10:43,013] [[1m[34mDEBUG[0m  ] UserManager::update_subs function took 2147.388 ms
[2019-09-04 23:10:43,013] [[1m[37mINFO[0m   ] Successfully updated 4521 subscribers
[2019-09-04 23:10:43,013] [[1m[34mDEBUG[0m  ] SubscriberFetchModule::update_subscribers_stage2 function took 2668.660 ms
[2019-09-04 23:19:41,297] [[1m[34mDEBUG[0m  ] Successfully loaded OAuth token from storage
[2019-09-04 23:19:41,490] [[1m[34mDEBUG[0m  ] Bot::commit_all function took 13.107 ms
[2019-09-04 23:20:02,802] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:91811231
[2019-09-04 23:20:08,125] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:138510862
[2019-09-04 23:20:11,239] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:95962082
[2019-09-04 23:20:11,860] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:108439693
[2019-09-04 23:20:18,179] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:48161617
[2019-09-04 23:20:29,160] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:89846680
[2019-09-04 23:20:31,171] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:139592821
[2019-09-04 23:20:31,805] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:126934262
[2019-09-04 23:20:33,451] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:72885256
[2019-09-04 23:20:33,633] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:25847458
[2019-09-04 23:20:39,506] [[1m[34mDEBUG[0m  ] UserManager::reset_subs function took 639.271 ms
[2019-09-04 23:20:41,223] [[1m[34mDEBUG[0m  ] UserManager::update_subs function took 1717.367 ms
[2019-09-04 23:20:41,224] [[1m[37mINFO[0m   ] Successfully updated 4519 subscribers
[2019-09-04 23:20:41,224] [[1m[34mDEBUG[0m  ] SubscriberFetchModule::update_subscribers_stage2 function took 2358.483 ms
[2019-09-04 23:29:41,299] [[1m[34mDEBUG[0m  ] Successfully loaded OAuth token from storage
[2019-09-04 23:29:41,517] [[1m[34mDEBUG[0m  ] Bot::commit_all function took 17.708 ms
[2019-09-04 23:30:02,720] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:91811231
[2019-09-04 23:30:07,704] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:138510862
[2019-09-04 23:30:11,332] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:95962082
[2019-09-04 23:30:12,261] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:108439693
[2019-09-04 23:30:18,827] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:48161617
[2019-09-04 23:30:29,387] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:89846680
[2019-09-04 23:30:31,195] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:139592821
[2019-09-04 23:30:31,894] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:126934262
[2019-09-04 23:30:33,565] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:72885256
[2019-09-04 23:30:33,740] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:25847458
[2019-09-04 23:30:39,645] [[1m[34mDEBUG[0m  ] UserManager::reset_subs function took 584.064 ms
[2019-09-04 23:30:41,538] [[1m[34mDEBUG[0m  ] UserManager::update_subs function took 1893.263 ms
[2019-09-04 23:30:41,539] [[1m[37mINFO[0m   ] Successfully updated 4519 subscribers
[2019-09-04 23:30:41,539] [[1m[34mDEBUG[0m  ] SubscriberFetchModule::update_subscribers_stage2 function took 2479.137 ms
[2019-09-04 23:39:41,296] [[1m[34mDEBUG[0m  ] Successfully loaded OAuth token from storage
[2019-09-04 23:39:41,412] [[1m[34mDEBUG[0m  ] Bot::commit_all function took 14.524 ms
[2019-09-04 23:40:03,449] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:91811231
[2019-09-04 23:40:08,020] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:138510862
[2019-09-04 23:40:11,180] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:95962082
[2019-09-04 23:40:11,800] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:108439693
[2019-09-04 23:40:18,450] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:48161617
[2019-09-04 23:40:28,475] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:89846680
[2019-09-04 23:40:30,260] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:139592821
[2019-09-04 23:40:30,904] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:126934262
[2019-09-04 23:40:32,662] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:25847458
[2019-09-04 23:40:32,839] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:72885256
[2019-09-04 23:40:38,771] [[1m[34mDEBUG[0m  ] UserManager::reset_subs function took 502.355 ms
[2019-09-04 23:40:40,338] [[1m[34mDEBUG[0m  ] UserManager::update_subs function took 1566.231 ms
[2019-09-04 23:40:40,338] [[1m[37mINFO[0m   ] Successfully updated 4519 subscribers
[2019-09-04 23:40:40,338] [[1m[34mDEBUG[0m  ] SubscriberFetchModule::update_subscribers_stage2 function took 2069.805 ms
[2019-09-04 23:49:40,118] [[1m[34mDEBUG[0m  ] Cache Miss: api:bttv:global-emotes
[2019-09-04 23:49:40,121] [[1m[34mDEBUG[0m  ] Cache Miss: api:ffz:global-emotes
[2019-09-04 23:49:40,123] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:kraken:v5:global-emotes
[2019-09-04 23:49:40,176] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:legacy:channel-emotes:admiralbulldog
[2019-09-04 23:49:40,188] [[1m[34mDEBUG[0m  ] Cache Miss: api:ffz:channel-emotes:admiralbulldog
[2019-09-04 23:49:40,324] [[1m[34mDEBUG[0m  ] Cache Miss: api:bttv:channel-emotes:admiralbulldog
[2019-09-04 23:49:41,297] [[1m[34mDEBUG[0m  ] Successfully loaded OAuth token from storage
[2019-09-04 23:49:41,471] [[1m[34mDEBUG[0m  ] Bot::commit_all function took 20.657 ms
[2019-09-04 23:50:04,319] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:91811231
[2019-09-04 23:50:08,835] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:138510862
[2019-09-04 23:50:12,726] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:95962082
[2019-09-04 23:50:13,361] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:108439693
[2019-09-04 23:50:20,352] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:48161617
[2019-09-04 23:50:30,892] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:89846680
[2019-09-04 23:50:32,753] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:139592821
[2019-09-04 23:50:33,425] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:126934262
[2019-09-04 23:50:34,970] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:25847458
[2019-09-04 23:50:35,154] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:72885256
[2019-09-04 23:50:41,418] [[1m[34mDEBUG[0m  ] UserManager::reset_subs function took 620.499 ms
[2019-09-04 23:50:43,301] [[1m[34mDEBUG[0m  ] UserManager::update_subs function took 1883.115 ms
[2019-09-04 23:50:43,301] [[1m[37mINFO[0m   ] Successfully updated 4519 subscribers
[2019-09-04 23:50:43,302] [[1m[34mDEBUG[0m  ] SubscriberFetchModule::update_subscribers_stage2 function took 2505.074 ms
[2019-09-04 23:59:41,296] [[1m[34mDEBUG[0m  ] Successfully loaded OAuth token from storage
[2019-09-04 23:59:41,479] [[1m[34mDEBUG[0m  ] Bot::commit_all function took 22.430 ms
[2019-09-05 00:00:03,285] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:91811231
[2019-09-05 00:00:08,321] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:138510862
[2019-09-05 00:00:11,583] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:95962082
[2019-09-05 00:00:12,253] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:108439693
[2019-09-05 00:00:18,722] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:48161617
[2019-09-05 00:00:29,112] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:89846680
[2019-09-05 00:00:30,744] [[1m[31mERROR[0m  ] Logging an uncaught exception (ActionQueue)
Traceback (most recent call last):
  File "/srv/admiralbullbot/pajbot/actions.py", line 45, in _action_parser
    action.run()
  File "/srv/admiralbullbot/pajbot/actions.py", line 19, in run
    self.func(*self.args, **self.kwargs)
  File "/srv/admiralbullbot/pajbot/modules/subscriber_fetch.py", line 32, in update_subscribers_stage1
    self.bot.streamer_user_id, access_token_manager
  File "/srv/admiralbullbot/pajbot/apiwrappers/twitch/helix.py", line 221, in fetch_all_subscribers
    return self.fetch_all_pages(self.fetch_subscribers_page, broadcaster_id, authorization)
  File "/srv/admiralbullbot/pajbot/apiwrappers/twitch/helix.py", line 41, in fetch_all_pages
    response, pagination_cursor = page_fetch_fn(after_pagination_cursor=pagination_cursor, *args, **kwargs)
  File "/srv/admiralbullbot/pajbot/apiwrappers/twitch/helix.py", line 163, in fetch_subscribers_page
    authorization=authorization,
  File "/srv/admiralbullbot/pajbot/apiwrappers/twitch/base.py", line 69, in get
    return self.request("GET", endpoint, params, headers, authorization).json()
  File "/srv/admiralbullbot/pajbot/apiwrappers/twitch/base.py", line 60, in request
    raise e
  File "/srv/admiralbullbot/pajbot/apiwrappers/twitch/base.py", line 50, in request
    return super().request(method, endpoint, params, headers, json)
  File "/srv/admiralbullbot/pajbot/apiwrappers/base.py", line 82, in request
    response.raise_for_status()
  File "/usr/local/lib/python3.7/dist-packages/requests/models.py", line 940, in raise_for_status
    raise HTTPError(http_error_msg, response=self)
requests.exceptions.HTTPError: 500 Server Error: Internal Server Error for url: https://api.twitch.tv/helix/subscriptions?broadcaster_id=30816637&after=eyJiIjp7Ik9mZnNldCI6Mzc4MH0sImEiOnsiT2Zmc2V0IjozODIwfX0
[2019-09-05 00:09:41,297] [[1m[34mDEBUG[0m  ] Successfully loaded OAuth token from storage
[2019-09-05 00:09:41,430] [[1m[34mDEBUG[0m  ] Bot::commit_all function took 16.029 ms
[2019-09-05 00:10:03,391] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:91811231
[2019-09-05 00:10:08,034] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:138510862
[2019-09-05 00:10:11,273] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:95962082
[2019-09-05 00:10:11,920] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:108439693
[2019-09-05 00:10:18,322] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:48161617
[2019-09-05 00:10:29,108] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:89846680
[2019-09-05 00:10:30,938] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:139592821
[2019-09-05 00:10:31,363] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:126934262
[2019-09-05 00:10:33,378] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:72885256
[2019-09-05 00:10:33,560] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:25847458
[2019-09-05 00:10:39,532] [[1m[34mDEBUG[0m  ] UserManager::reset_subs function took 631.636 ms
[2019-09-05 00:10:40,955] [[1m[34mDEBUG[0m  ] UserManager::update_subs function took 1422.673 ms
[2019-09-05 00:10:40,955] [[1m[37mINFO[0m   ] Successfully updated 4518 subscribers
[2019-09-05 00:10:40,956] [[1m[34mDEBUG[0m  ] SubscriberFetchModule::update_subscribers_stage2 function took 2055.912 ms
[2019-09-05 00:19:41,297] [[1m[34mDEBUG[0m  ] Successfully loaded OAuth token from storage
[2019-09-05 00:19:41,536] [[1m[34mDEBUG[0m  ] Bot::commit_all function took 24.849 ms
[2019-09-05 00:20:03,256] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:91811231
[2019-09-05 00:20:08,514] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:138510862
[2019-09-05 00:20:11,985] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:95962082
[2019-09-05 00:20:12,632] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:108439693
[2019-09-05 00:20:19,449] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:48161617
[2019-09-05 00:20:30,127] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:89846680
[2019-09-05 00:20:32,113] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:139592821
[2019-09-05 00:20:32,519] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:126934262
[2019-09-05 00:20:34,425] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:25847458
[2019-09-05 00:20:34,617] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:72885256
[2019-09-05 00:20:40,443] [[1m[34mDEBUG[0m  ] UserManager::reset_subs function took 533.357 ms
[2019-09-05 00:20:42,171] [[1m[34mDEBUG[0m  ] UserManager::update_subs function took 1727.883 ms
[2019-09-05 00:20:42,172] [[1m[37mINFO[0m   ] Successfully updated 4518 subscribers
[2019-09-05 00:20:42,172] [[1m[34mDEBUG[0m  ] SubscriberFetchModule::update_subscribers_stage2 function took 2262.810 ms
[2019-09-05 00:29:41,297] [[1m[34mDEBUG[0m  ] Successfully loaded OAuth token from storage
[2019-09-05 00:29:41,540] [[1m[34mDEBUG[0m  ] Bot::commit_all function took 17.501 ms
[2019-09-05 00:30:02,763] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:91811231
[2019-09-05 00:30:07,433] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:138510862
[2019-09-05 00:30:10,981] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:95962082
[2019-09-05 00:30:11,616] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:108439693
[2019-09-05 00:30:17,988] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:48161617
[2019-09-05 00:30:28,517] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:89846680
[2019-09-05 00:30:30,436] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:139592821
[2019-09-05 00:30:30,841] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:126934262
[2019-09-05 00:30:32,663] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:25847458
[2019-09-05 00:30:32,834] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:72885256
[2019-09-05 00:30:39,734] [[1m[34mDEBUG[0m  ] UserManager::reset_subs function took 569.106 ms
[2019-09-05 00:30:41,291] [[1m[34mDEBUG[0m  ] UserManager::update_subs function took 1556.763 ms
[2019-09-05 00:30:41,292] [[1m[37mINFO[0m   ] Successfully updated 4518 subscribers
[2019-09-05 00:30:41,292] [[1m[34mDEBUG[0m  ] SubscriberFetchModule::update_subscribers_stage2 function took 2127.501 ms
[2019-09-05 00:39:41,296] [[1m[34mDEBUG[0m  ] Successfully loaded OAuth token from storage
[2019-09-05 00:39:41,412] [[1m[34mDEBUG[0m  ] Bot::commit_all function took 25.279 ms
[2019-09-05 00:40:02,952] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:91811231
[2019-09-05 00:40:08,363] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:138510862
[2019-09-05 00:40:11,716] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:95962082
[2019-09-05 00:40:12,346] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:108439693
[2019-09-05 00:40:19,293] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:48161617
[2019-09-05 00:40:29,633] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:89846680
[2019-09-05 00:40:31,379] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:139592821
[2019-09-05 00:40:31,790] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:126934262
[2019-09-05 00:40:33,727] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:72885256
[2019-09-05 00:40:33,908] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:25847458
[2019-09-05 00:40:39,975] [[1m[34mDEBUG[0m  ] UserManager::reset_subs function took 526.625 ms
[2019-09-05 00:40:41,368] [[1m[34mDEBUG[0m  ] UserManager::update_subs function took 1392.687 ms
[2019-09-05 00:40:41,369] [[1m[37mINFO[0m   ] Successfully updated 4518 subscribers
[2019-09-05 00:40:41,369] [[1m[34mDEBUG[0m  ] SubscriberFetchModule::update_subscribers_stage2 function took 1921.618 ms
[2019-09-05 00:49:40,108] [[1m[31mERROR[0m  ] Logging an uncaught exception (ActionQueue)
Traceback (most recent call last):
  File "/usr/local/lib/python3.7/dist-packages/urllib3/connectionpool.py", line 600, in urlopen
    chunked=chunked)
  File "/usr/local/lib/python3.7/dist-packages/urllib3/connectionpool.py", line 384, in _make_request
    six.raise_from(e, None)
  File "<string>", line 2, in raise_from
  File "/usr/local/lib/python3.7/dist-packages/urllib3/connectionpool.py", line 380, in _make_request
    httplib_response = conn.getresponse()
  File "/usr/lib/python3.7/http/client.py", line 1321, in getresponse
    response.begin()
  File "/usr/lib/python3.7/http/client.py", line 296, in begin
    version, status, reason = self._read_status()
  File "/usr/lib/python3.7/http/client.py", line 265, in _read_status
    raise RemoteDisconnected("Remote end closed connection without"
http.client.RemoteDisconnected: Remote end closed connection without response

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/local/lib/python3.7/dist-packages/requests/adapters.py", line 449, in send
    timeout=timeout
  File "/usr/local/lib/python3.7/dist-packages/urllib3/connectionpool.py", line 638, in urlopen
